Module	Section	Sample Name	Source
Picard	DuplicationMetrics	CFD1704241_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704241_S43_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704269_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704269_S36_dup_metrics.txt
Picard	DuplicationMetrics	D1718184_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718184_S58_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803660_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803660_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704184_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704184_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804695_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804695_S31_dup_metrics.txt
Picard	DuplicationMetrics	D1718042_S8_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718042_S8_dup_metrics.txt
Picard	DuplicationMetrics	CFD1902262_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1902262_S6_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600501_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600501_S0_dup_metrics.txt
Picard	DuplicationMetrics	DNA043938_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043938_S56_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600806_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600806_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1810266_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1810266_S65_dup_metrics.txt
Picard	DuplicationMetrics	D1901710_S61_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901710_S61_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800938_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800938_S40_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806136_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806136_S46_dup_metrics.txt
Picard	DuplicationMetrics	D1718045_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718045_S20_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804693_S7_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804693_S7_dup_metrics.txt
Picard	DuplicationMetrics	D1718058_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718058_S9_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601175_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601175_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600419_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600419_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806832_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/tmp/logs/CFD1806832_S44_dup_metrics.txt
Picard	DuplicationMetrics	D1819080_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1819080_S2_dup_metrics.txt
Picard	DuplicationMetrics	D1820606_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1820606_S42_dup_metrics.txt
Picard	DuplicationMetrics	D1815585_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815585_S69_dup_metrics.txt
Picard	DuplicationMetrics	D1813051_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1813051_S51_dup_metrics.txt
Picard	DuplicationMetrics	D1807857_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807857_S1_dup_metrics.txt
Picard	DuplicationMetrics	D1808345_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1808345_S2_dup_metrics.txt
Picard	DuplicationMetrics	B192-B194E33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B192-B194E33_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600416_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600416_S0_dup_metrics.txt
Picard	DuplicationMetrics	G28R3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/G28R3_dup_metrics.txt
Picard	DuplicationMetrics	D1811593_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1811593_S69_dup_metrics.txt
Picard	DuplicationMetrics	D1807857_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807857_S3_dup_metrics.txt
Picard	DuplicationMetrics	D1814141_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1814141_S50_dup_metrics.txt
Picard	DuplicationMetrics	D275E22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D275E22_dup_metrics.txt
Picard	DuplicationMetrics	D1812360_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1812360_S3_dup_metrics.txt
Picard	DuplicationMetrics	D1817926_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1817926_S56_dup_metrics.txt
Picard	DuplicationMetrics	D1817270_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1817270_S6_dup_metrics.txt
Picard	DuplicationMetrics	B251E10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B251E10_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600418_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600418_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1807126_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807126_S64_dup_metrics.txt
Picard	DuplicationMetrics	B210E33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B210E33_dup_metrics.txt
Samtools	stats	D1901711_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901711_samtools.stats
Samtools	stats	B251E10_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B251E10_samtools.stats
Samtools	stats	CFD1600375_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600375_S0_samtools.stats
Samtools	stats	CFD1601175_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601175_S0_samtools.stats
Samtools	stats	D1813051_S51_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1813051_S51_samtools.stats
Samtools	stats	CFD1802280_S14_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802280_S14_samtools.stats
Samtools	stats	CFD1701048_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1701048_S0_samtools.stats
Samtools	stats	CFD1600843_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600843_S0_samtools.stats
Samtools	stats	CFD1601714_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601714_S0_samtools.stats
Samtools	stats	D1718038_S7_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718038_S7_samtools.stats
Samtools	stats	CFD1900263_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900263_S2_samtools.stats
Samtools	stats	CFD1600416_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600416_S0_samtools.stats
Samtools	stats	D1817926_S56_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1817926_S56_samtools.stats
Samtools	stats	CFD1600501_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600501_S0_samtools.stats
Samtools	stats	CFD1902262_S6_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1902262_S6_samtools.stats
Samtools	stats	D1815283_S52_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815283_S52_samtools.stats
Samtools	stats	DNA044086_S62_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA044086_S62_samtools.stats
Samtools	stats	CFD1800939_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800939_S41_samtools.stats
Samtools	stats	D1718042_S8_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718042_S8_samtools.stats
Samtools	stats	CFD1804696_S32_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804696_S32_samtools.stats
Samtools	stats	CFD1901862_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901862_S16_samtools.stats
Samtools	stats	CFD1700975_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700975_S0_samtools.stats
Samtools	stats	CFD1700291_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700291_S0_samtools.stats
Samtools	stats	CFD1704153_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704153_S41_samtools.stats
Samtools	stats	CFD1806842_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806842_S3_samtools.stats
Samtools	stats	CFD1800938_S40_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800938_S40_samtools.stats
Samtools	stats	CFD1700831_S48_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700831_S48_samtools.stats
Samtools	stats	CFD1802292_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802292_S45_samtools.stats
Samtools	stats	D1813591_S54_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1813591_S54_samtools.stats
Samtools	stats	CFD1600853_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600853_S0_samtools.stats
Samtools	stats	D1908745_S62_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1908745_S62_samtools.stats
Samtools	stats	CFD1600812_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600812_S0_samtools.stats
Samtools	stats	CFD1806833_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806833_S45_samtools.stats
Samtools	stats	CFD1803932_S20_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803932_S20_samtools.stats
Samtools	stats	CFD1704269_S36_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704269_S36_samtools.stats
Samtools	stats	D1718144_S21_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718144_S21_samtools.stats
Samtools	stats	CFD1806847_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806847_S43_samtools.stats
Samtools	stats	CFD1806136_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806136_S46_samtools.stats
Samtools	stats	DNA044085_S61_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA044085_S61_samtools.stats
Samtools	stats	CFD1600799_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600799_S0_samtools.stats
Samtools	stats	CFD1804692_S29_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804692_S29_samtools.stats
Samtools	stats	CFD1600801_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600801_S0_samtools.stats
Samtools	stats	CFD1803463_S14_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803463_S14_samtools.stats
Samtools	stats	CFD1807004_S38_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807004_S38_samtools.stats
Samtools	stats	CFD1700697_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700697_S0_samtools.stats
Samtools	stats	CFD1806846_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806846_S42_samtools.stats
Samtools	stats	CFD1600804_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600804_S0_samtools.stats
Samtools	stats	CFD1704346_S5_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704346_S5_samtools.stats
Samtools	stats	CFD1700085_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700085_S0_samtools.stats
Samtools	stats	CFD1804689_S17_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804689_S17_samtools.stats
Samtools	stats	CFD1702616_S34_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1702616_S34_samtools.stats
Samtools	stats	CFD1601621_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601621_S0_samtools.stats
Samtools	stats	CFD1807005_S39_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807005_S39_samtools.stats
Samtools	stats	D1820606_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1820606_S42_samtools.stats
Samtools	stats	D1718058_S9_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718058_S9_samtools.stats
Samtools	stats	CFD1805534_S31_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1805534_S31_samtools.stats
Samtools	stats	CFD1802990_S37_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802990_S37_samtools.stats
Samtools	stats	D1819080_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1819080_S2_samtools.stats
Samtools	stats	DNA043641_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043641_S50_samtools.stats
Samtools	stats	CFD1600376_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600376_S0_samtools.stats
Samtools	stats	CFD1904403_S15_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1904403_S15_samtools.stats
Samtools	stats	CFD1806531_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806531_S2_samtools.stats
Samtools	stats	CFD1900102_S23_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900102_S23_samtools.stats
Samtools	stats	D1821520_S57_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1821520_S57_samtools.stats
Samtools	stats	CFD1700033_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700033_S0_samtools.stats
Samtools	stats	CFD1901707_S18_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901707_S18_samtools.stats
Samtools	stats	DNA043940_S58_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043940_S58_samtools.stats
Samtools	stats	CFD1500962_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1500962_S0_samtools.stats
Samtools	stats	D1901860_S65_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901860_S65_samtools.stats
Samtools	stats	CFD1802320_S33_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802320_S33_samtools.stats
Samtools	stats	CFD1600805_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600805_S0_samtools.stats
Samtools	stats	CFD1802285_S25_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802285_S25_samtools.stats
Samtools	stats	MMA1800016_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/MMA1800016_S47_samtools.stats
Samtools	stats	CFD1807009_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807009_S43_samtools.stats
Samtools	stats	CFD1806483_S38_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806483_S38_samtools.stats
Samtools	stats	D1714066_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1714066_S44_samtools.stats
Samtools	stats	CFD1806845_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806845_S41_samtools.stats
Samtools	stats	D1901862_S66_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901862_S66_samtools.stats
Samtools	stats	D1901712_S63_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901712_S63_samtools.stats
Samtools	stats	CFD1601086_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601086_S0_samtools.stats
Samtools	stats	D1901704_S55_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901704_S55_samtools.stats
Samtools	stats	CFD1804671_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804671_S1_samtools.stats
Samtools	stats	D1808921_S69_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1808921_S69_samtools.stats
Samtools	stats	D1718146_S11_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718146_S11_samtools.stats
Samtools	stats	CFD1806841_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806841_S2_samtools.stats
Samtools	stats	CFD1806829_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806829_S41_samtools.stats
Samtools	stats	CFD1704240_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704240_S42_samtools.stats
Samtools	stats	CFD1804678_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804678_S4_samtools.stats
Samtools	stats	CFD1600420_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600420_S0_samtools.stats
Samtools	stats	D1807857_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807857_S3_samtools.stats
Samtools	stats	D275E22_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D275E22_samtools.stats
Samtools	stats	CFD1806843_S39_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806843_S39_samtools.stats
Samtools	stats	D1718045_S20_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718045_S20_samtools.stats
Samtools	stats	CFD1802291_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802291_S44_samtools.stats
Samtools	stats	CFD1806830_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806830_S42_samtools.stats
Samtools	stats	D1718044_S56_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718044_S56_samtools.stats
Samtools	stats	DNA043941_S59_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043941_S59_samtools.stats
Samtools	stats	CFD1600417_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600417_S0_samtools.stats
Samtools	stats	D1907935_S9_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1907935_S9_samtools.stats
Samtools	stats	D1901710_S61_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901710_S61_samtools.stats
Samtools	stats	CFD1601174_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601174_S0_samtools.stats
Samtools	stats	CFD1800941_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800941_S43_samtools.stats
Samtools	stats	CFD1901708_S19_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901708_S19_samtools.stats
Samtools	stats	D1900262_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1900262_S4_samtools.stats
Samtools	stats	CFD1806832_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/tmp/logs/CFD1806832_S44_samtools.stats
Samtools	stats	D1807126_S64_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807126_S64_samtools.stats
Samtools	stats	CFD1900262_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900262_S1_samtools.stats
Samtools	stats	CFD1601176_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601176_S0_samtools.stats
Samtools	stats	CFD1704158_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704158_S46_samtools.stats
Samtools	stats	CFD1803244_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803244_S4_samtools.stats
Samtools	stats	CFD1704244_S30_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704244_S30_samtools.stats
Samtools	stats	D1901708_S59_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901708_S59_samtools.stats
Samtools	stats	CFD1700639_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700639_S0_samtools.stats
Samtools	stats	CFD1806831_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806831_S43_samtools.stats
Samtools	stats	CFD1704159_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704159_S47_samtools.stats
Samtools	stats	DNA044084_S60_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA044084_S60_samtools.stats
